bulbasaur => bulbasaur, pokemon
ivysaur => ivysaur, pokemon
charmander => charmander, pokemon
charmeleon => charmeleon, pokemon
charizard => charizard, pokemon
squirtle => squirtle, pokemon
wartortle => wartortle, pokemon
blastoise => blastoise, pokemon
caterpie => caterpie, pokemon
metapod => metapod, pokemon
butterfree => butterfree, pokemon
weedle => weedle, pokemon
kakuna => kakuna, pokemon
beedrill => beedrill, pokemon
pidgey => pidgey, pokemon
pidgeotto => pidgeotto, pokemon
pidgeot => pidgeot, pokemon
raticate => raticate, pokemon
spearow => spearow, pokemon
fearow => fearow, pokemon
ekans => ekans, pokemon
arbok => arbok, pokemon
pikachu => pikachu, pokemon
raichu => raichu, pokemon
sandslash => sandslash, pokemon
nidoran => nidoran, pokemon
nidoqueen => nidoqueen, pokemon
nidorino => nidorino, pokemon
nidoking => nidoking, pokemon
clefairy => clefairy, pokemon
clefable => clefable, pokemon
vulpix => vulpix, pokemon
ninetales => ninetales, pokemon
jigglypuff => jigglypuff, pokemon
wigglytuff => wigglytuff, pokemon
zubat => zubat, pokemon
golbat => golbat, pokemon
oddish => oddish, pokemon
gloom => gloom, pokemon
vileplume => vileplume, pokemon
paras => paras, pokemon
parasect => parasect, pokemon
venonat => venonat, pokemon
venomoth => venomoth, pokemon
diglett => diglett, pokemon
dugtrio => dugtrio, pokemon
meowth => meowth, pokemon
persian => persian, pokemon
psyduck => psyduck, pokemon
golduck => golduck, pokemon
mankey => mankey, pokemon
primeape => primeape, pokemon
growlithe => growlithe, pokemon
arcanine => arcanine, pokemon
poliwag => poliwag, pokemon
poliwhirl => poliwhirl, pokemon
poliwrath => poliwrath, pokemon
abra => abra, pokemon
kadabra => kadabra, pokemon
alakazam => alakazam, pokemon
machop => machop, pokemon
machoke => machoke, pokemon
machamp => machamp, pokemon
bellsprout => bellsprout, pokemon
weepinbell => weepinbell, pokemon
victreebel => victreebel, pokemon
tentacool => tentacool, pokemon
tentacruel => tentacruel, pokemon
geodude => geodude, pokemon
graveler => graveler, pokemon
